set_name,gene_symbol,direction,description,source_url
TNF_NFkB,TRADD,up,"Canonical TNF-NF-kB inflammatory signaling genes spanning receptor, adaptor, IKK, NF-kB, and feedback inhibitor layers.",https://www.genome.jp/entry/map04668 ; https://pmc.ncbi.nlm.nih.gov/articles/PMC4833637/
TNF_NFkB,TRAF2,up,"Canonical TNF-NF-kB inflammatory signaling genes spanning receptor, adaptor, IKK, NF-kB, and feedback inhibitor layers.",https://www.genome.jp/entry/map04668 ; https://pmc.ncbi.nlm.nih.gov/articles/PMC4833637/
TNF_NFkB,RIPK1,up,"Canonical TNF-NF-kB inflammatory signaling genes spanning receptor, adaptor, IKK, NF-kB, and feedback inhibitor layers.",https://www.genome.jp/entry/map04668 ; https://pmc.ncbi.nlm.nih.gov/articles/PMC4833637/
TNF_NFkB,MAP3K7,up,"Canonical TNF-NF-kB inflammatory signaling genes spanning receptor, adaptor, IKK, NF-kB, and feedback inhibitor layers.",https://www.genome.jp/entry/map04668 ; https://pmc.ncbi.nlm.nih.gov/articles/PMC4833637/
TNF_NFkB,TAB2,up,"Canonical TNF-NF-kB inflammatory signaling genes spanning receptor, adaptor, IKK, NF-kB, and feedback inhibitor layers.",https://www.genome.jp/entry/map04668 ; https://pmc.ncbi.nlm.nih.gov/articles/PMC4833637/
TNF_NFkB,CHUK,up,"Canonical TNF-NF-kB inflammatory signaling genes spanning receptor, adaptor, IKK, NF-kB, and feedback inhibitor layers.",https://www.genome.jp/entry/map04668 ; https://pmc.ncbi.nlm.nih.gov/articles/PMC4833637/
TNF_NFkB,IKBKB,up,"Canonical TNF-NF-kB inflammatory signaling genes spanning receptor, adaptor, IKK, NF-kB, and feedback inhibitor layers.",https://www.genome.jp/entry/map04668 ; https://pmc.ncbi.nlm.nih.gov/articles/PMC4833637/
TNF_NFkB,IKBKG,up,"Canonical TNF-NF-kB inflammatory signaling genes spanning receptor, adaptor, IKK, NF-kB, and feedback inhibitor layers.",https://www.genome.jp/entry/map04668 ; https://pmc.ncbi.nlm.nih.gov/articles/PMC4833637/
TNF_NFkB,NFKB1,up,"Canonical TNF-NF-kB inflammatory signaling genes spanning receptor, adaptor, IKK, NF-kB, and feedback inhibitor layers.",https://www.genome.jp/entry/map04668 ; https://pmc.ncbi.nlm.nih.gov/articles/PMC4833637/
TNF_NFkB,NFKB2,up,"Canonical TNF-NF-kB inflammatory signaling genes spanning receptor, adaptor, IKK, NF-kB, and feedback inhibitor layers.",https://www.genome.jp/entry/map04668 ; https://pmc.ncbi.nlm.nih.gov/articles/PMC4833637/
TNF_NFkB,RELA,up,"Canonical TNF-NF-kB inflammatory signaling genes spanning receptor, adaptor, IKK, NF-kB, and feedback inhibitor layers.",https://www.genome.jp/entry/map04668 ; https://pmc.ncbi.nlm.nih.gov/articles/PMC4833637/
TNF_NFkB,RELB,up,"Canonical TNF-NF-kB inflammatory signaling genes spanning receptor, adaptor, IKK, NF-kB, and feedback inhibitor layers.",https://www.genome.jp/entry/map04668 ; https://pmc.ncbi.nlm.nih.gov/articles/PMC4833637/
TNF_NFkB,NFKBIA,up,"Canonical TNF-NF-kB inflammatory signaling genes spanning receptor, adaptor, IKK, NF-kB, and feedback inhibitor layers.",https://www.genome.jp/entry/map04668 ; https://pmc.ncbi.nlm.nih.gov/articles/PMC4833637/
TNF_NFkB,BIRC2,up,"Canonical TNF-NF-kB inflammatory signaling genes spanning receptor, adaptor, IKK, NF-kB, and feedback inhibitor layers.",https://www.genome.jp/entry/map04668 ; https://pmc.ncbi.nlm.nih.gov/articles/PMC4833637/
TNF_NFkB,BIRC3,up,"Canonical TNF-NF-kB inflammatory signaling genes spanning receptor, adaptor, IKK, NF-kB, and feedback inhibitor layers.",https://www.genome.jp/entry/map04668 ; https://pmc.ncbi.nlm.nih.gov/articles/PMC4833637/
TNF_NFkB,TNFAIP3,up,"Canonical TNF-NF-kB inflammatory signaling genes spanning receptor, adaptor, IKK, NF-kB, and feedback inhibitor layers.",https://www.genome.jp/entry/map04668 ; https://pmc.ncbi.nlm.nih.gov/articles/PMC4833637/
TLR_cGAS_STING,TLR3,up,"Combined innate DNA/RNA sensing set for chicken, integrating TLR and cGAS-STING signaling; includes avian TLR15 and TLR21 plus MB21D1-cGAS and TMEM173-STING core nodes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC7901977/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC10451998/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
TLR_cGAS_STING,TLR4,up,"Combined innate DNA/RNA sensing set for chicken, integrating TLR and cGAS-STING signaling; includes avian TLR15 and TLR21 plus MB21D1-cGAS and TMEM173-STING core nodes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC7901977/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC10451998/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
TLR_cGAS_STING,TLR15,up,"Combined innate DNA/RNA sensing set for chicken, integrating TLR and cGAS-STING signaling; includes avian TLR15 and TLR21 plus MB21D1-cGAS and TMEM173-STING core nodes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC7901977/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC10451998/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
TLR_cGAS_STING,TLR21,up,"Combined innate DNA/RNA sensing set for chicken, integrating TLR and cGAS-STING signaling; includes avian TLR15 and TLR21 plus MB21D1-cGAS and TMEM173-STING core nodes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC7901977/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC10451998/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
TLR_cGAS_STING,MYD88,up,"Combined innate DNA/RNA sensing set for chicken, integrating TLR and cGAS-STING signaling; includes avian TLR15 and TLR21 plus MB21D1-cGAS and TMEM173-STING core nodes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC7901977/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC10451998/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
TLR_cGAS_STING,TICAM1,up,"Combined innate DNA/RNA sensing set for chicken, integrating TLR and cGAS-STING signaling; includes avian TLR15 and TLR21 plus MB21D1-cGAS and TMEM173-STING core nodes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC7901977/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC10451998/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
TLR_cGAS_STING,TRAF3,up,"Combined innate DNA/RNA sensing set for chicken, integrating TLR and cGAS-STING signaling; includes avian TLR15 and TLR21 plus MB21D1-cGAS and TMEM173-STING core nodes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC7901977/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC10451998/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
TLR_cGAS_STING,TRAF6,up,"Combined innate DNA/RNA sensing set for chicken, integrating TLR and cGAS-STING signaling; includes avian TLR15 and TLR21 plus MB21D1-cGAS and TMEM173-STING core nodes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC7901977/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC10451998/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
TLR_cGAS_STING,TBK1,up,"Combined innate DNA/RNA sensing set for chicken, integrating TLR and cGAS-STING signaling; includes avian TLR15 and TLR21 plus MB21D1-cGAS and TMEM173-STING core nodes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC7901977/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC10451998/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
TLR_cGAS_STING,IKBKE,up,"Combined innate DNA/RNA sensing set for chicken, integrating TLR and cGAS-STING signaling; includes avian TLR15 and TLR21 plus MB21D1-cGAS and TMEM173-STING core nodes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC7901977/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC10451998/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
TLR_cGAS_STING,IRF7,up,"Combined innate DNA/RNA sensing set for chicken, integrating TLR and cGAS-STING signaling; includes avian TLR15 and TLR21 plus MB21D1-cGAS and TMEM173-STING core nodes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC7901977/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC10451998/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
TLR_cGAS_STING,IFNB,up,"Combined innate DNA/RNA sensing set for chicken, integrating TLR and cGAS-STING signaling; includes avian TLR15 and TLR21 plus MB21D1-cGAS and TMEM173-STING core nodes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC7901977/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC10451998/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
TLR_cGAS_STING,MB21D1,up,"Combined innate DNA/RNA sensing set for chicken, integrating TLR and cGAS-STING signaling; includes avian TLR15 and TLR21 plus MB21D1-cGAS and TMEM173-STING core nodes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC7901977/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC10451998/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
TLR_cGAS_STING,TMEM173,up,"Combined innate DNA/RNA sensing set for chicken, integrating TLR and cGAS-STING signaling; includes avian TLR15 and TLR21 plus MB21D1-cGAS and TMEM173-STING core nodes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC7901977/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC10451998/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
TLR_cGAS_STING,NFKB1,up,"Combined innate DNA/RNA sensing set for chicken, integrating TLR and cGAS-STING signaling; includes avian TLR15 and TLR21 plus MB21D1-cGAS and TMEM173-STING core nodes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC7901977/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC10451998/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
TLR_cGAS_STING,RELA,up,"Combined innate DNA/RNA sensing set for chicken, integrating TLR and cGAS-STING signaling; includes avian TLR15 and TLR21 plus MB21D1-cGAS and TMEM173-STING core nodes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC7901977/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC10451998/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
complement,C1QA,up,"Core complement cascade genes spanning classical and alternative pathway recognition, convertases, effectors, receptors, and regulation.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3097465/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3820029/
complement,C1QB,up,"Core complement cascade genes spanning classical and alternative pathway recognition, convertases, effectors, receptors, and regulation.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3097465/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3820029/
complement,C1QC,up,"Core complement cascade genes spanning classical and alternative pathway recognition, convertases, effectors, receptors, and regulation.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3097465/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3820029/
complement,C1R,up,"Core complement cascade genes spanning classical and alternative pathway recognition, convertases, effectors, receptors, and regulation.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3097465/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3820029/
complement,C1S,up,"Core complement cascade genes spanning classical and alternative pathway recognition, convertases, effectors, receptors, and regulation.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3097465/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3820029/
complement,C2,up,"Core complement cascade genes spanning classical and alternative pathway recognition, convertases, effectors, receptors, and regulation.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3097465/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3820029/
complement,C3,up,"Core complement cascade genes spanning classical and alternative pathway recognition, convertases, effectors, receptors, and regulation.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3097465/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3820029/
complement,C4,up,"Core complement cascade genes spanning classical and alternative pathway recognition, convertases, effectors, receptors, and regulation.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3097465/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3820029/
complement,C5,up,"Core complement cascade genes spanning classical and alternative pathway recognition, convertases, effectors, receptors, and regulation.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3097465/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3820029/
complement,CFB,up,"Core complement cascade genes spanning classical and alternative pathway recognition, convertases, effectors, receptors, and regulation.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3097465/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3820029/
complement,CFD,up,"Core complement cascade genes spanning classical and alternative pathway recognition, convertases, effectors, receptors, and regulation.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3097465/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3820029/
complement,CFP,up,"Core complement cascade genes spanning classical and alternative pathway recognition, convertases, effectors, receptors, and regulation.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3097465/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3820029/
complement,C3AR1,up,"Core complement cascade genes spanning classical and alternative pathway recognition, convertases, effectors, receptors, and regulation.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3097465/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3820029/
complement,C5AR1,up,"Core complement cascade genes spanning classical and alternative pathway recognition, convertases, effectors, receptors, and regulation.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3097465/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3820029/
complement,SERPING1,up,"Core complement cascade genes spanning classical and alternative pathway recognition, convertases, effectors, receptors, and regulation.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3097465/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3820029/
heterophil_myeloid,LYZ,up,"Broad avian heterophil/myeloid activation set emphasizing granulocyte lineage, oxidative burst, innate sensing, and inflammatory effector genes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3111730/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC11156169/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
heterophil_myeloid,CSF3R,up,"Broad avian heterophil/myeloid activation set emphasizing granulocyte lineage, oxidative burst, innate sensing, and inflammatory effector genes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3111730/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC11156169/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
heterophil_myeloid,CSF1R,up,"Broad avian heterophil/myeloid activation set emphasizing granulocyte lineage, oxidative burst, innate sensing, and inflammatory effector genes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3111730/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC11156169/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
heterophil_myeloid,SPI1,up,"Broad avian heterophil/myeloid activation set emphasizing granulocyte lineage, oxidative burst, innate sensing, and inflammatory effector genes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3111730/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC11156169/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
heterophil_myeloid,FCER1G,up,"Broad avian heterophil/myeloid activation set emphasizing granulocyte lineage, oxidative burst, innate sensing, and inflammatory effector genes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3111730/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC11156169/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
heterophil_myeloid,TYROBP,up,"Broad avian heterophil/myeloid activation set emphasizing granulocyte lineage, oxidative burst, innate sensing, and inflammatory effector genes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3111730/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC11156169/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
heterophil_myeloid,CYBB,up,"Broad avian heterophil/myeloid activation set emphasizing granulocyte lineage, oxidative burst, innate sensing, and inflammatory effector genes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3111730/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC11156169/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
heterophil_myeloid,NCF1,up,"Broad avian heterophil/myeloid activation set emphasizing granulocyte lineage, oxidative burst, innate sensing, and inflammatory effector genes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3111730/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC11156169/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
heterophil_myeloid,NCF2,up,"Broad avian heterophil/myeloid activation set emphasizing granulocyte lineage, oxidative burst, innate sensing, and inflammatory effector genes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3111730/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC11156169/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
heterophil_myeloid,ITGAM,up,"Broad avian heterophil/myeloid activation set emphasizing granulocyte lineage, oxidative burst, innate sensing, and inflammatory effector genes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3111730/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC11156169/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
heterophil_myeloid,ITGB2,up,"Broad avian heterophil/myeloid activation set emphasizing granulocyte lineage, oxidative burst, innate sensing, and inflammatory effector genes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3111730/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC11156169/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
heterophil_myeloid,MMP9,up,"Broad avian heterophil/myeloid activation set emphasizing granulocyte lineage, oxidative burst, innate sensing, and inflammatory effector genes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3111730/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC11156169/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
heterophil_myeloid,IL1B,up,"Broad avian heterophil/myeloid activation set emphasizing granulocyte lineage, oxidative burst, innate sensing, and inflammatory effector genes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3111730/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC11156169/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
heterophil_myeloid,IL6,up,"Broad avian heterophil/myeloid activation set emphasizing granulocyte lineage, oxidative burst, innate sensing, and inflammatory effector genes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3111730/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC11156169/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
heterophil_myeloid,TLR4,up,"Broad avian heterophil/myeloid activation set emphasizing granulocyte lineage, oxidative burst, innate sensing, and inflammatory effector genes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3111730/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC11156169/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
heterophil_myeloid,TLR15,up,"Broad avian heterophil/myeloid activation set emphasizing granulocyte lineage, oxidative burst, innate sensing, and inflammatory effector genes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3111730/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC11156169/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
heterophil_myeloid,TLR21,up,"Broad avian heterophil/myeloid activation set emphasizing granulocyte lineage, oxidative burst, innate sensing, and inflammatory effector genes.",https://pmc.ncbi.nlm.nih.gov/articles/PMC3111730/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC11156169/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3389315/
angiogenesis,VEGFA,up,"Core angiogenic/endothelial sprouting and vessel maturation genes centered on VEGF, ANGPT-TEK, and DLL4-NOTCH signaling.",https://pmc.ncbi.nlm.nih.gov/articles/PMC10418718/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3105195/
angiogenesis,KDR,up,"Core angiogenic/endothelial sprouting and vessel maturation genes centered on VEGF, ANGPT-TEK, and DLL4-NOTCH signaling.",https://pmc.ncbi.nlm.nih.gov/articles/PMC10418718/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3105195/
angiogenesis,FLT1,up,"Core angiogenic/endothelial sprouting and vessel maturation genes centered on VEGF, ANGPT-TEK, and DLL4-NOTCH signaling.",https://pmc.ncbi.nlm.nih.gov/articles/PMC10418718/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3105195/
angiogenesis,ANGPT1,up,"Core angiogenic/endothelial sprouting and vessel maturation genes centered on VEGF, ANGPT-TEK, and DLL4-NOTCH signaling.",https://pmc.ncbi.nlm.nih.gov/articles/PMC10418718/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3105195/
angiogenesis,ANGPT2,up,"Core angiogenic/endothelial sprouting and vessel maturation genes centered on VEGF, ANGPT-TEK, and DLL4-NOTCH signaling.",https://pmc.ncbi.nlm.nih.gov/articles/PMC10418718/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3105195/
angiogenesis,TEK,up,"Core angiogenic/endothelial sprouting and vessel maturation genes centered on VEGF, ANGPT-TEK, and DLL4-NOTCH signaling.",https://pmc.ncbi.nlm.nih.gov/articles/PMC10418718/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3105195/
angiogenesis,DLL4,up,"Core angiogenic/endothelial sprouting and vessel maturation genes centered on VEGF, ANGPT-TEK, and DLL4-NOTCH signaling.",https://pmc.ncbi.nlm.nih.gov/articles/PMC10418718/ ; https://pmc.ncbi.nlm.nih.gov/articles/PMC3105195/
